date,times,crime,location,disposition,location_geo,lat,long
2/14/14,13:51:52,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/14/14,14:08:04,LARCENY/THEFT/SHOPLIFTING,1607 LA PORTE RD,REPORT INITIATED,1607 LA PORTE RD Waterloo Iowa,42.470815,-92.32226
2/14/14,18:43:04,LARCENY/THEFT/SHOPLIFTING,330 SOUTH ST,REPORT INITIATED,330 SOUTH ST Waterloo Iowa,42.4934299,-92.346286
2/14/14,19:35:25,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
2/14/14,20:50:46,LARCENY/THEFT/SHOPLIFTING,527 MONTERO DR,REPORT INITIATED,527 MONTERO DR Waterloo Iowa,42.4937574,-92.3055966
2/14/14,22:04:26,BURGLARY,314-3 ALLEN ST,REPORT INITIATED,314-3 ALLEN ST Waterloo Iowa,42.4909879,-92.3491515
2/15/14,9:06:55,BURGLARY IN PROGRESS/JUST,731-.5 W 3RD ST,REPORT INITIATED,731-.5 W 3RD ST Waterloo Iowa,42.4918855,-92.3475152
2/15/14,10:17:32,ASSAULT,1317 SOLAR DR,REPORT INITIATED,1317 SOLAR DR Waterloo Iowa,42.49337,-92.372586
2/15/14,11:43:34,LARCENY/THEFT/SHOPLIFTING,2825 CROSSROADS BLVD,REPORT INITIATED,2825 CROSSROADS BLVD Waterloo Iowa,42.464115,-92.324498
2/15/14,14:00:37,LARCENY/THEFT/SHOPLIFTING,2840-73 SEAWARD DR,REPORT INITIATED,2840-73 SEAWARD DR Waterloo Iowa,42.5393342,-92.4162097
2/15/14,14:54:49,LARCENY/THEFT/SHOPLIFTING,1527 E SAN MARNAN DR,REPORT INITIATED,1527 E SAN MARNAN DR Waterloo Iowa,42.4654274,-92.3244043
2/15/14,15:38:04,LARCENY IN PROGRESS,3003 RANDOLPH ST,REPORT INITIATED,3003 RANDOLPH ST Waterloo Iowa,42.4699729,-92.3389263
2/15/14,17:28:47,WEAPONS VIOLATIONS,W 3RD ST and WELLINGTON ST,REPORT INITIATED,W 3RD ST and WELLINGTON ST Waterloo Iowa,42.49163,-92.3478521
2/15/14,19:32:17,STABBING IN PROGRESS/JUST,614 ELM ST,REPORT INITIATED,614 ELM ST Waterloo Iowa,42.4967929,-92.323561
2/15/14,21:07:35,LARCENY/THEFT/SHOPLIFTING,56 LAFAYETTE ST,REPORT INITIATED,56 LAFAYETTE ST Waterloo Iowa,42.50329,-92.3418722
2/16/14,0:38:54,LARCENY IN PROGRESS,213 E 5TH ST,REPORT INITIATED,213 E 5TH ST Waterloo Iowa,42.498188,-92.334892
2/16/14,4:47:55,ASSAULT/RAPE,1301-.5 SOUTH ST,REPORT INITIATED,1301-.5 SOUTH ST Waterloo Iowa,42.4874261,-92.3359135
2/16/14,12:04:00,BURGLARY,618 LINCOLN ST,REPORT INITIATED,618 LINCOLN ST Waterloo Iowa,42.511747,-92.340984
2/16/14,12:52:23,LARCENY/THEFT/SHOPLIFTING,321 E 8TH ST,REFERRED OTHER DEPT,321 E 8TH ST Waterloo Iowa,42.496787,-92.330566
2/16/14,15:01:58,LARCENY/THEFT/SHOPLIFTING,611 BROADWAY ST,REPORT INITIATED,611 BROADWAY ST Waterloo Iowa,42.511595,-92.345846
2/16/14,16:24:21,ASSAULT IN PROGRESS/JUST,301 OAK AV,WARNED & ADVISED,301 OAK AV Waterloo Iowa,42.5040025,-92.3422317
2/16/14,18:11:40,BURGLARY,127-7 LAFAYETTE ST,REPORT INITIATED,127-7 LAFAYETTE ST Waterloo Iowa,42.5052728,-92.3454111
2/16/14,19:18:53,BURGLARY,315-1 THOMPSON AV,REPORT INITIATED,315-1 THOMPSON AV Waterloo Iowa,42.503769,-92.3410619
2/16/14,19:51:04,ASSAULT,1021 WELLINGTON ST,REPORT INITIATED,1021 WELLINGTON ST Waterloo Iowa,42.487433,-92.340228
2/17/14,0:12:49,LARCENY/THEFT/SHOPLIFTING,2608 UNIVERSITY AV,REPORT INITIATED,2608 UNIVERSITY AV Waterloo Iowa,42.497075,-92.380193
2/17/14,8:23:36,LARCENY IN PROGRESS,3815 UNIVERSITY AV,REPORT INITIATED,3815 UNIVERSITY AV Waterloo Iowa,42.503776,-92.401026
2/17/14,10:57:59,LARCENY/THEFT/SHOPLIFTING,1542 FLAMMANG DR,REPORT INITIATED,1542 FLAMMANG DR Waterloo Iowa,42.458672,-92.325355
2/17/14,11:49:27,ASSAULT IN PROGRESS/JUST,1044 OREGON ST,REPORT INITIATED,1044 OREGON ST Waterloo Iowa,42.475264,-92.332941
2/17/14,13:38:40,ASSAULT IN PROGRESS/JUST,211 BERTCH AV,REPORT INITIATED,211 BERTCH AV Waterloo Iowa,42.48327,-92.354487
2/17/14,17:32:07,LARCENY/THEFT/SHOPLIFTING,3422 BRISTOL RD,REFERRED OTHER DEPT,3422 BRISTOL RD Waterloo Iowa,42.4289482,-92.2876389
2/17/14,20:05:22,ASSAULT,619 FRANKLIN ST,REPORT INITIATED,619 FRANKLIN ST Waterloo Iowa,42.500402,-92.332246
2/17/14,22:57:55,LARCENY IN PROGRESS,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
2/18/14,13:19:51,LARCENY IN PROGRESS,2181 LOGAN AV,ARREST / CUSTODY,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
2/18/14,15:06:29,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/19/14,8:36:02,LARCENY/THEFT/SHOPLIFTING,214-1 SOUTH ST,REPORT INITIATED,214-1 SOUTH ST Waterloo Iowa,42.494237,-92.3475069
2/19/14,11:50:30,BURGLARY,1317 SOLAR DR,REPORT INITIATED,1317 SOLAR DR Waterloo Iowa,42.49337,-92.372586
2/19/14,12:13:56,LARCENY/THEFT/SHOPLIFTING,1016 CONGER ST,REPORT INITIATED,1016 CONGER ST Waterloo Iowa,42.512428,-92.358171
2/19/14,12:46:43,LARCENY/THEFT/SHOPLIFTING,814-3 W 4TH ST,ASSISTED,814-3 W 4TH ST Waterloo Iowa,42.497231,-92.3371838
2/19/14,13:03:16,BURGLARY,130-3 SHERWOOD CT,REPORT INITIATED,130-3 SHERWOOD CT Waterloo Iowa,42.4896644,-92.3565459
2/19/14,15:40:42,LARCENY/THEFT/SHOPLIFTING,90 FRANKLIN ST,REFERRED WITHIN DEPT,90 FRANKLIN ST Waterloo Iowa,42.5043293,-92.3388135
2/19/14,17:19:09,LARCENY/THEFT/SHOPLIFTING,307 W 18TH ST,REPORT INITIATED,307 W 18TH ST Waterloo Iowa,42.484216,-92.326015
2/19/14,17:46:16,LARCENY/THEFT/SHOPLIFTING,2705 CROSSROADS BLVD,REPORT INITIATED,2705 CROSSROADS BLVD Waterloo Iowa,42.4617389,-92.3255435
2/19/14,19:13:00,LARCENY/THEFT/SHOPLIFTING,611 BROADWAY ST,REPORT INITIATED,611 BROADWAY ST Waterloo Iowa,42.511595,-92.345846
2/20/14,7:10:09,LARCENY/THEFT/SHOPLIFTING,744 CONGER ST,REPORT INITIATED,744 CONGER ST Waterloo Iowa,42.512425,-92.3520549
2/20/14,9:58:49,BURGLARY,211 BERTCH AV,REPORT INITIATED,211 BERTCH AV Waterloo Iowa,42.48327,-92.354487
2/20/14,16:00:21,LARCENY/THEFT/SHOPLIFTING,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/20/14,20:07:49,LARCENY/THEFT/SHOPLIFTING,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/20/14,22:23:46,WEAPONS VIOLATIONS,1002 RANDOLPH ST,REPORT INITIATED,1002 RANDOLPH ST Waterloo Iowa,42.488111,-92.340236
2/21/14,11:39:21,LARCENY/THEFT/SHOPLIFTING,704 ALLEN ST,REPORT INITIATED,704 ALLEN ST Waterloo Iowa,42.488019,-92.3467189
2/21/14,14:25:51,LARCENY/THEFT/SHOPLIFTING,3324 KIPLING RD,REPORT INITIATED,3324 KIPLING RD Waterloo Iowa,42.4302134,-92.290163
2/21/14,20:01:17,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
2/21/14,20:53:50,LARCENY/THEFT/SHOPLIFTING,5711 DAHLIA BLVD,REPORT INITIATED,5711 DAHLIA BLVD Waterloo Iowa,42.4305085,-92.293743
2/21/14,21:11:14,LARCENY/THEFT/SHOPLIFTING,669 S HACKETT RD,REPORT INITIATED,669 S HACKETT RD Waterloo Iowa,42.504875,-92.39564
2/22/14,1:20:41,ASSAULT/AMBULANCE REQUESTED,500-810 SYCAMORE ST,REPORT INITIATED,500-810 SYCAMORE ST Waterloo Iowa,42.496644,-92.3335161
2/22/14,2:53:50,ASSAULT/AMBULANCE REQUESTED,1220 LANGLEY RD,REPORT INITIATED,1220 LANGLEY RD Waterloo Iowa,42.4665899,-92.332105
2/22/14,10:04:18,ASSAULT IN PROGRESS/JUST,720 GRANT AV,REPORT INITIATED,720 GRANT AV Waterloo Iowa,42.4882962,-92.34522
2/22/14,13:02:08,LARCENY/THEFT/SHOPLIFTING,218-5 SOUTH ST,REFERRED WITHIN DEPT,218-5 SOUTH ST Waterloo Iowa,42.494127,-92.347341
2/22/14,13:56:22,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
2/22/14,13:56:29,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
2/22/14,16:41:48,BURGLARY,3870-304 PINE VIEW PL,REPORT INITIATED,3870-304 PINE VIEW PL Waterloo Iowa,42.4633484,-92.3939101
2/22/14,19:21:46,BURGLARY,1445 W 2ND ST,EXTRA ATTENTION,1445 W 2ND ST Waterloo Iowa,42.4880742,-92.3577293
2/22/14,21:11:35,BURGLARY,1439 E MITCHELL AV,REPORT INITIATED,1439 E MITCHELL AV Waterloo Iowa,42.476888,-92.335935
2/23/14,14:47:53,LARCENY/THEFT/SHOPLIFTING,1620 SHULTZ ST,WARNED & ADVISED,1620 SHULTZ ST Waterloo Iowa,42.48785,-92.284976
2/23/14,16:00:35,BURGLARY,2149 TOUCHAE ST,REPORT INITIATED,2149 TOUCHAE ST Waterloo Iowa,42.470851,-92.348552
2/23/14,17:17:48,ASSAULT IN PROGRESS/JUST,1607 MT CARMEL DR,REPORT INITIATED,1607 MT CARMEL DR Waterloo Iowa,42.5250088,-92.3456272
2/23/14,18:52:15,LARCENY/THEFT/SHOPLIFTING,228 E 4TH ST,ASSISTED,228 E 4TH ST Waterloo Iowa,42.498874,-92.3351117
2/23/14,21:41:02,BURGLARY,627 W 7TH ST,REPORT INITIATED,627 W 7TH ST Waterloo Iowa,42.489132,-92.340873
2/23/14,22:27:00,ASSAULT IN PROGRESS/JUST,108 JANNEY AV,REPORT INITIATED,108 JANNEY AV Waterloo Iowa,42.498194,-92.365099
2/24/14,10:12:30,LARCENY/THEFT/SHOPLIFTING,3633 UNIVERSITY AV,REPORT INITIATED,3633 UNIVERSITY AV Waterloo Iowa,42.503349,-92.398044
2/24/14,13:22:24,LARCENY/THEFT/SHOPLIFTING,1150 FLAMMANG DR,REPORT INITIATED,1150 FLAMMANG DR Waterloo Iowa,42.4618309,-92.3324848
2/24/14,15:32:33,LARCENY/THEFT/SHOPLIFTING,812 WASHINGTON ST,REPORT INITIATED,812 WASHINGTON ST Waterloo Iowa,42.490631,-92.34038
2/24/14,16:11:54,BURGLARY,639 W 11TH ST,REPORT INITIATED,639 W 11TH ST Waterloo Iowa,42.4862024,-92.3351452
2/24/14,19:59:44,LARCENY/THEFT/SHOPLIFTING,1350 KATOSKI DR,REPORT INITIATED,1350 KATOSKI DR Waterloo Iowa,42.494334,-92.399059
2/24/14,22:43:57,BURGLARY,3445 QUIGBY RD,REPORT INITIATED,3445 QUIGBY RD Waterloo Iowa,42.4308438,-92.2883948
2/25/14,15:23:16,LARCENY/THEFT/SHOPLIFTING,1009-10 THORNDALE AV,REPORT INITIATED,1009-10 THORNDALE AV Waterloo Iowa,42.498391,-92.380733
2/25/14,15:50:00,BURGLARY,1322 ENGLEWOOD AV,EXTRA ATTENTION,1322 ENGLEWOOD AV Waterloo Iowa,42.495481,-92.3708159
2/25/14,15:56:00,LARCENY/THEFT/SHOPLIFTING,CARTER ST and FALLS AV,REPORT INITIATED,CARTER ST and FALLS AV Waterloo Iowa,42.4998823,-92.3817971
2/25/14,21:52:49,WEAPONS VIOLATIONS,538 ARCHER AV,REPORT INITIATED,538 ARCHER AV Waterloo Iowa,42.493028,-92.313053
2/26/14,4:36:21,LARCENY/THEFT/SHOPLIFTING,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
2/26/14,6:20:45,LARCENY/THEFT/SHOPLIFTING,320 E 8TH ST,REFERRED WITHIN DEPT,320 E 8TH ST Waterloo Iowa,42.496558,-92.330038
2/26/14,9:28:45,BURGLARY,1253 LINCOLN ST,REPORT INITIATED,1253 LINCOLN ST Waterloo Iowa,42.519922,-92.341803
2/26/14,14:58:19,LARCENY/THEFT/SHOPLIFTING,1350 KATOSKI DR,REPORT INITIATED,1350 KATOSKI DR Waterloo Iowa,42.494334,-92.399059
2/26/14,16:07:39,BURGLARY,2949 LAFAYETTE ST,REPORT INITIATED,2949 LAFAYETTE ST Waterloo Iowa,42.4847729,-92.301203
2/26/14,17:45:48,SHOOTING IN PROGRESS/JUST,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
2/26/14,19:14:41,LARCENY/THEFT/SHOPLIFTING,917 KIMBALL AV,REPORT INITIATED,917 KIMBALL AV Waterloo Iowa,42.4824281,-92.3570349
2/26/14,21:29:07,LARCENY/THEFT/SHOPLIFTING,1446-1 OLESON RD,REPORT INITIATED,1446-1 OLESON RD Waterloo Iowa,42.4680472,-92.3313037
2/26/14,23:06:07,ASSAULT/AMBULANCE REQUESTED,81 LAFAYETTE ST,REPORT INITIATED,81 LAFAYETTE ST Waterloo Iowa,42.50311,-92.34065
2/27/14,1:55:39,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
2/27/14,5:39:28,LARCENY/THEFT/SHOPLIFTING,155 E RIDGEWAY AV,REPORT INITIATED,155 E RIDGEWAY AV Waterloo Iowa,42.4694131,-92.3563091
2/27/14,8:23:05,BURGLARY,914 W 3RD ST,REPORT INITIATED,914 W 3RD ST Waterloo Iowa,42.490482,-92.349932
2/27/14,9:07:41,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
2/27/14,14:02:36,LARCENY/THEFT/SHOPLIFTING,3815 UNIVERSITY AV,WARNED & ADVISED,3815 UNIVERSITY AV Waterloo Iowa,42.503776,-92.401026
2/27/14,15:05:54,ASSAULT,530 ARCHER AV,REPORT INITIATED,530 ARCHER AV Waterloo Iowa,42.4932907,-92.3133661
2/27/14,17:19:33,LARCENY/THEFT/SHOPLIFTING,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/28/14,8:14:52,ASSAULT,2001 HEATH ST,REPORT INITIATED,2001 HEATH ST Waterloo Iowa,42.5315002,-92.3379173
2/28/14,8:24:05,LARCENY/THEFT/SHOPLIFTING,3921 LAKESHORE DR,REPORT INITIATED,3921 LAKESHORE DR Waterloo Iowa,42.5390556,-92.4162203
2/28/14,15:38:15,BURGLARY IN PROGRESS/JUST,1802 MULBERRY ST,REPORT INITIATED,1802 MULBERRY ST Waterloo Iowa,42.494075,-92.319173
2/28/14,23:12:10,ASSAULT IN PROGRESS/JUST,1622 LIBERTY AV,REPORT INITIATED,1622 LIBERTY AV Waterloo Iowa,42.478164,-92.33169
3/1/14,14:30:09,LARCENY/THEFT/SHOPLIFTING,2541 CROSSROADS BLVD,REPORT INITIATED,2541 CROSSROADS BLVD Waterloo Iowa,42.4586093,-92.324707
3/2/14,11:04:54,LARCENY/THEFT/SHOPLIFTING,1956 LAFAYETTE ST,REPORT INITIATED,1956 LAFAYETTE ST Waterloo Iowa,42.490439,-92.3160259
3/2/14,19:18:20,ASSAULT,1220-B MEADOW LN,REPORT INITIATED,1220-B MEADOW LN Waterloo Iowa,42.466776,-92.377038
3/2/14,23:15:15,ASSAULT IN PROGRESS/JUST,1107 LOCKE AV,REPORT INITIATED,1107 LOCKE AV Waterloo Iowa,42.472295,-92.341995
3/3/14,4:44:55,LARCENY IN PROGRESS,425-4 WESTERN AV,REPORT INITIATED,425-4 WESTERN AV Waterloo Iowa,42.4888059,-92.350533
3/3/14,9:03:54,LARCENY/THEFT/SHOPLIFTING,1350 KATOSKI DR,REPORT INITIATED,1350 KATOSKI DR Waterloo Iowa,42.494334,-92.399059
3/3/14,9:15:05,LARCENY/THEFT/SHOPLIFTING,1750 BROADWAY ST,REPORT INITIATED,1750 BROADWAY ST Waterloo Iowa,42.532895,-92.368551
3/3/14,11:33:24,LARCENY/THEFT/SHOPLIFTING,906 W 7TH ST,REPORT INITIATED,906 W 7TH ST Waterloo Iowa,42.487697,-92.34365
3/3/14,12:43:16,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
3/3/14,15:47:21,BURGLARY,3310-3 W 4TH ST,REPORT INITIATED,3310-3 W 4TH ST Waterloo Iowa,42.497231,-92.3371838
3/3/14,17:45:07,BURGLARY,529 COURTLAND ST,REPORT INITIATED,529 COURTLAND ST Waterloo Iowa,42.497631,-92.321417
3/3/14,23:42:12,LARCENY/THEFT/SHOPLIFTING,104 RANDOLPH ST,WARNED & ADVISED,104 RANDOLPH ST Waterloo Iowa,42.49442,-92.349682
3/4/14,2:54:32,ASSAULT IN PROGRESS/JUST,319 JEFFERSON ST,WARNED & ADVISED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
3/4/14,10:19:09,WEAPONS VIOLATIONS,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/4/14,12:10:30,LARCENY/THEFT/SHOPLIFTING,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/4/14,12:17:55,LARCENY/THEFT/SHOPLIFTING,2535 CROSSROADS BLVD,REPORT INITIATED,2535 CROSSROADS BLVD Waterloo Iowa,42.4584429,-92.3246331
3/4/14,14:30:14,ASSAULT IN PROGRESS/JUST,1244 W MULLAN AV,REPORT INITIATED,1244 W MULLAN AV Waterloo Iowa,42.493557,-92.355766
3/4/14,16:26:27,BURGLARY,1115 W 6TH ST,REPORT INITIATED,1115 W 6TH ST Waterloo Iowa,42.485736,-92.346808
3/4/14,18:54:31,ASSAULT,510 PROSPECT BLVD,REPORT INITIATED,510 PROSPECT BLVD Waterloo Iowa,42.476746,-92.364876
3/4/14,21:15:07,LARCENY/THEFT/SHOPLIFTING,1327 SHULTZ ST,REPORT INITIATED,1327 SHULTZ ST Waterloo Iowa,42.488639,-92.2899489
3/5/14,0:59:06,ASSAULT,501 INDEPENDENCE AV,REPORT INITIATED,501 INDEPENDENCE AV Waterloo Iowa,42.498594,-92.3224709
3/5/14,6:06:12,LARCENY/THEFT/SHOPLIFTING,242 MADISON ST,REPORT INITIATED,242 MADISON ST Waterloo Iowa,42.497194,-92.310295
3/5/14,10:58:43,BURGLARY,424 PEEK ST,REPORT INITIATED,424 PEEK ST Waterloo Iowa,42.513755,-92.326206
3/5/14,12:37:31,LARCENY/THEFT/SHOPLIFTING,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
3/5/14,14:57:14,ASSAULT,306 W 11TH ST,WARNED & ADVISED,306 W 11TH ST Waterloo Iowa,42.4893423,-92.3337287
3/5/14,17:26:52,BURGLARY,806 WALNUT ST,REPORT INITIATED,806 WALNUT ST Waterloo Iowa,42.499639,-92.330007
3/5/14,20:43:03,LARCENY/THEFT/SHOPLIFTING,317 DOWNING AV,REPORT INITIATED,317 DOWNING AV Waterloo Iowa,42.4945189,-92.370304
3/5/14,21:57:25,LARCENY/THEFT/SHOPLIFTING,209 W 5TH ST,REPORT INITIATED,209 W 5TH ST Waterloo Iowa,42.493975,-92.338627
3/5/14,22:51:00,LARCENY IN PROGRESS,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
3/6/14,5:48:54,ASSAULT,112-4 LELAND AV,REPORT INITIATED,112-4 LELAND AV Waterloo Iowa,42.495786,-92.349333
3/6/14,6:48:34,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
3/6/14,8:06:04,LARCENY/THEFT/SHOPLIFTING,701 W 5TH ST,REPORT INITIATED,701 W 5TH ST Waterloo Iowa,42.490115,-92.343316
3/7/14,10:13:15,LARCENY/THEFT/SHOPLIFTING,215 DANE ST,REPORT INITIATED,215 DANE ST Waterloo Iowa,42.507942,-92.337068
3/7/14,10:37:07,LARCENY IN PROGRESS,2206 KIMBALL AV,ARREST / CUSTODY,2206 KIMBALL AV Waterloo Iowa,42.4696975,-92.3569593
3/7/14,11:36:17,LARCENY/THEFT/SHOPLIFTING,3810 UNIVERSITY AV,REPORT INITIATED,3810 UNIVERSITY AV Waterloo Iowa,42.505898,-92.400539
3/7/14,14:13:05,LARCENY/THEFT/SHOPLIFTING,1503 W 4TH ST,REPORT INITIATED,1503 W 4TH ST Waterloo Iowa,42.485025,-92.354636
3/7/14,15:34:37,LARCENY/THEFT/SHOPLIFTING,3231 W 9TH ST,REPORT INITIATED,3231 W 9TH ST Waterloo Iowa,42.464184,-92.340651
3/7/14,21:55:22,ASSAULT,1017 LINN ST,REPORT INITIATED,1017 LINN ST Waterloo Iowa,42.516823,-92.331361
3/8/14,14:28:19,LARCENY/THEFT/SHOPLIFTING,3115 KIMBALL AV,REPORT INITIATED,3115 KIMBALL AV Waterloo Iowa,42.468001,-92.356416
3/8/14,14:41:44,LARCENY/THEFT/SHOPLIFTING,2705 CROSSROADS BLVD,REPORT INITIATED,2705 CROSSROADS BLVD Waterloo Iowa,42.4617389,-92.3255435
3/8/14,15:39:59,ASSAULT,325 DUNHAM PL,REPORT INITIATED,325 DUNHAM PL Waterloo Iowa,42.489439,-92.316717
3/8/14,17:00:25,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
3/8/14,22:00:38,LARCENY/THEFT/SHOPLIFTING,0-BLK RICKER ST,REPORT INITIATED,0-BLK RICKER ST Waterloo Iowa,42.5141996,-92.3295776
3/8/14,23:50:42,ASSAULT/AMBULANCE REQUESTED,3555 UNIVERSITY AV,REPORT INITIATED,3555 UNIVERSITY AV Waterloo Iowa,42.502274,-92.395607
3/9/14,3:29:24,ASSAULT,312 W 4TH ST,REPORT INITIATED,312 W 4TH ST Waterloo Iowa,42.4939752,-92.341136
3/9/14,5:23:25,WEAPONS VIOLATIONS,FAIRCHILD ST and HELMET AV,REPORT INITIATED,FAIRCHILD ST and HELMET AV Waterloo Iowa,42.5293796,-92.3585464
3/9/14,12:44:57,LARCENY/THEFT/SHOPLIFTING,1826 FALLS AV,REPORT INITIATED,1826 FALLS AV Waterloo Iowa,42.499502,-92.369759
3/9/14,15:11:46,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
3/9/14,15:21:24,ASSAULT,413 LINDEN AV,REPORT INITIATED,413 LINDEN AV Waterloo Iowa,42.494636,-92.318287
3/9/14,16:46:43,WEAPON:SHOTS FIRED,812 BROADWAY ST,REPORT INITIATED,812 BROADWAY ST Waterloo Iowa,42.513646,-92.344731
3/9/14,17:35:55,BURGLARY,216 TOLAND AV,WARNED & ADVISED,216 TOLAND AV Waterloo Iowa,42.4963328,-92.3021896
3/10/14,7:09:42,BURGLARY IN PROGRESS/JUST,430 BRATNOBER ST,REPORT INITIATED,430 BRATNOBER ST Waterloo Iowa,42.50965,-92.343911
3/10/14,15:19:41,BURGLARY,250 ALTA VISTA AV,REPORT INITIATED,250 ALTA VISTA AV Waterloo Iowa,42.499116,-92.310539
3/10/14,16:16:46,LARCENY/THEFT/SHOPLIFTING,739 KNOLL AV,REPORT INITIATED,739 KNOLL AV Waterloo Iowa,42.5015829,-92.368064
3/10/14,16:48:41,LARCENY/THEFT/SHOPLIFTING,120 FLETCHER AV,REPORT INITIATED,120 FLETCHER AV Waterloo Iowa,42.5007712,-92.3672311
3/10/14,17:25:52,ASSAULT IN PROGRESS/JUST,1351 LYON AV,REPORT INITIATED,1351 LYON AV Waterloo Iowa,42.473315,-92.335846
3/10/14,18:15:13,LARCENY/THEFT/SHOPLIFTING,549 CENTER ST,REPORT INITIATED,549 CENTER ST Waterloo Iowa,42.51091,-92.347188
3/10/14,19:49:56,ASSAULT,140 S BARCLAY ST,REPORT INITIATED,140 S BARCLAY ST Waterloo Iowa,42.499821,-92.327305
3/10/14,20:26:44,ASSAULT IN PROGRESS/JUST,618 BORDER DR,REPORT INITIATED,618 BORDER DR Waterloo Iowa,42.4920944,-92.3076064
3/11/14,13:18:07,LARCENY/THEFT/SHOPLIFTING,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641049,-92.3454319
3/11/14,15:11:14,LARCENY/THEFT/SHOPLIFTING,1605 LAFAYETTE ST,REPORT INITIATED,1605 LAFAYETTE ST Waterloo Iowa,42.4930298,-92.3227625
3/11/14,15:28:54,BURGLARY IN PROGRESS/JUST,1224 HARTMAN AV,REPORT INITIATED,1224 HARTMAN AV Waterloo Iowa,42.499231,-92.381627
3/11/14,17:02:23,LARCENY/THEFT/SHOPLIFTING,1351 LYON AV,ASSISTED,1351 LYON AV Waterloo Iowa,42.473315,-92.335846
3/11/14,23:55:40,ASSAULT IN PROGRESS/JUST,2802 RANDOLPH ST,REPORT INITIATED,2802 RANDOLPH ST Waterloo Iowa,42.4717595,-92.3389853
3/12/14,0:27:18,ASSAULT/AMBULANCE REQUESTED,734 MOBILE ST,REPORT INITIATED,734 MOBILE ST Waterloo Iowa,42.504039,-92.322338
3/12/14,8:18:51,LARCENY/THEFT/SHOPLIFTING,1671 SYCAMORE ST,REPORT INITIATED,1671 SYCAMORE ST Waterloo Iowa,42.491467,-92.3204949
3/12/14,10:34:47,LARCENY/THEFT/SHOPLIFTING,921 FOREST AV,REPORT INITIATED,921 FOREST AV Waterloo Iowa,42.482344,-92.344919
3/12/14,11:21:22,LARCENY/THEFT/SHOPLIFTING,220 WESTERN AV,REPORT INITIATED,220 WESTERN AV Waterloo Iowa,42.490865,-92.353705
3/12/14,12:35:08,ASSAULT IN PROGRESS/JUST,111 RHEY ST,REPORT INITIATED,111 RHEY ST Waterloo Iowa,42.492425,-92.319657
