date,times,crime,location,disposition,location_geo,lat,long
6/2/13,22:41:55,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
6/3/13,12:10:03,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,ARREST,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
6/3/13,11:14:14,LARCENY/THEFT/SHOPLIFTING,6018 UNIVERSITY AV,REFERRED WITHIN DEPT,6018 UNIVERSITY AV Cedar Falls Iowa,42.513616,-92.430403
6/3/13,6:25:30,LARCENY/THEFT/SHOPLIFTING,5226 UNIVERSITY AV,REPORT INITIATED,5226 UNIVERSITY AV Cedar Falls Iowa,42.510184,-92.420537
6/3/13,15:18:12,LARCENY/THEFT/SHOPLIFTING,4410 UNIVERSITY AV,REPORT INITIATED,4410 UNIVERSITY AV Cedar Falls Iowa,42.507429,-92.410362
6/3/13,8:09:07,LARCENY/THEFT/SHOPLIFTING,300 VIKING RD,REPORT INITIATED,300 VIKING RD Cedar Falls Iowa,42.483384,-92.44823
6/3/13,8:09:07,LARCENY/THEFT/SHOPLIFTING,300 VIKING RD,REPORT INITIATED,300 VIKING RD Cedar Falls Iowa,42.483384,-92.44823
6/3/13,7:25:41,LARCENY/THEFT/SHOPLIFTING,700-708 W RIDGEWAY AV,WARNING & ADVISED,700-708 W RIDGEWAY AV Cedar Falls Iowa,42.4695096,-92.449926
6/3/13,7:25:41,LARCENY/THEFT/SHOPLIFTING,700-708 W RIDGEWAY AV,WARNING & ADVISED,700-708 W RIDGEWAY AV Cedar Falls Iowa,42.4695096,-92.449926
6/3/13,13:03:00,Theft,Towers Lot,Open,UNI,42.519244,-92.462104
6/4/13,9:52:11,LARCENY/THEFT/SHOPLIFTING,2312 TERRACE DR,EXTRA ATTENTION,2312 TERRACE DR Cedar Falls Iowa,42.510894,-92.417739
6/4/13,9:29:48,LARCENY/THEFT/SHOPLIFTING,7402 NORDIC DR,REPORT INITIATED,7402 NORDIC DR Cedar Falls Iowa,42.471523,-92.4468909
6/4/13,11:45:49,LARCENY/THEFT/SHOPLIFTING,5911-200 UNIVERSITY AV,REPORT INITIATED,5911-200 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
6/4/13,9:15:38,LARCENY/THEFT/SHOPLIFTING,300 VIKING RD,REPORT INITIATED,300 VIKING RD Cedar Falls Iowa,42.483384,-92.44823
6/4/13,5:50:51,LARCENY/THEFT/SHOPLIFTING,2003-9 COLLEGE ST,REPORT INITIATED,2003-9 COLLEGE ST Cedar Falls Iowa,42.519774,-92.456318
6/4/13,18:34:10,LARCENY/THEFT/SHOPLIFTING,122 MAIN ST,REPORT INITIATED,122 MAIN ST Cedar Falls Iowa,42.537086,-92.44521
6/4/13,20:26:38,LARCENY/THEFT/SHOPLIFTING,1004 FRANKLIN ST,REPORT INITIATED,1004 FRANKLIN ST Cedar Falls Iowa,42.529412,-92.449236
6/5/13,14:34:55,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
6/6/13,21:15:45,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
6/6/13,21:05:36,LARCENY/THEFT/SHOPLIFTING,4322 ROWND ST,REPORT INITIATED,4322 ROWND ST Cedar Falls Iowa,42.498798,-92.420724
6/6/13,23:32:21,LARCENY/THEFT/SHOPLIFTING,1515 W 3RD ST,REPORT INITIATED,1515 W 3RD ST Cedar Falls Iowa,42.536234,-92.46393
6/6/13,16:08:00,Theft,Parking Ramp,Open,UNI,42.517337,-92.459725
6/6/13,17:06:40,WEAPONS VIOLATIONS,2009 FOUR WINDS DR,VERBAL WARNING,2009 FOUR WINDS DR Cedar Falls Iowa,42.503161,-92.469555
6/7/13,16:39:46,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
6/8/13,17:02:43,BURGLARY,2010 CENTER ST,REPORT INITIATED,2010 CENTER ST Cedar Falls Iowa,42.55417,-92.456571
6/8/13,11:18:51,LARCENY/THEFT/SHOPLIFTING,2303 IOWA ST,REFERRED WITHIN DEPT,2303 IOWA ST Cedar Falls Iowa,42.516652,-92.452483
6/8/13,19:37:52,LARCENY/THEFT/SHOPLIFTING,409 W 6TH ST,REPORT INITIATED,409 W 6TH ST Cedar Falls Iowa,42.533384,-92.45003
6/8/13,9:46:30,LARCENY/THEFT/SHOPLIFTING,2512 IOWA ST,REPORT INITIATED,2512 IOWA ST Cedar Falls Iowa,42.514658,-92.45175
6/8/13,12:37:31,LARCENY/THEFT/SHOPLIFTING,1906 WINTER RIDGE RD,REPORT INITIATED,1906 WINTER RIDGE RD Cedar Falls Iowa,42.520814,-92.409208
6/9/13,14:38:39,LARCENY/THEFT/SHOPLIFTING,505 W 18TH ST,REPORT INITIATED,505 W 18TH ST Cedar Falls Iowa,42.522432,-92.451087
6/9/13,15:13:29,LARCENY/THEFT/SHOPLIFTING,3819 EASTPARK RD,REPORT INITIATED,3819 EASTPARK RD Cedar Falls Iowa,42.50345,-92.435705
6/9/13,16:02:30,LARCENY/THEFT/SHOPLIFTING,1109 W 10TH ST,REPORT INITIATED,1109 W 10TH ST Cedar Falls Iowa,42.52986,-92.4590489
6/9/13,15:17:12,LARCENY/THEFT/SHOPLIFTING,1000 GRAND BLVD,REPORT INITIATED,1000 GRAND BLVD Cedar Falls Iowa,42.523619,-92.4343598
6/9/13,7:39:00,Sexual Assault - Assist,Off Campus,Closed,UNI,NA,NA
6/10/13,6:38:04,BURGLARY,522-.5 E 18TH ST,Unknown,522-.5 E 18TH ST Cedar Falls Iowa,42.522199,-92.44035
6/10/13,14:39:48,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
6/10/13,12:57:27,LARCENY/THEFT/SHOPLIFTING,1621 MAIN ST,REPORT INITIATED,1621 MAIN ST Cedar Falls Iowa,42.523264,-92.44593
6/11/13,15:54:44,ASSAULT,1813-61 W 8TH ST,REPORT INITIATED,1813-61 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
6/11/13,23:50:46,BURGLARY,7712-24 JADE RD,REPORT INITIATED,7712-24 JADE RD Cedar Falls Iowa,42.5032709,-92.4072554
6/11/13,14:45:49,LARCENY/THEFT/SHOPLIFTING,812 W 3RD ST,REPORT INITIATED,812 W 3RD ST Cedar Falls Iowa,42.5358513,-92.4552051
6/12/13,16:15:21,BURGLARY,922 FRANKLIN ST,REFERRED WITHIN DEPT,922 FRANKLIN ST Cedar Falls Iowa,42.529752,-92.449113
6/12/13,18:17:21,LARCENY/THEFT/SHOPLIFTING,269 CLARK DR,REPORT INITIATED,269 CLARK DR Cedar Falls Iowa,42.523064,-92.464998
6/12/13,23:41:11,LARCENY/THEFT/SHOPLIFTING,2324-1 W 4TH ST,REPORT INITIATED,2324-1 W 4TH ST Cedar Falls Iowa,42.534611,-92.473921
6/12/13,16:43:29,LARCENY/THEFT/SHOPLIFTING,1902 VALLEY HIGH DR,REPORT INITIATED,1902 VALLEY HIGH DR Cedar Falls Iowa,42.502019,-92.423584
6/12/13,16:16:12,LARCENY/THEFT/SHOPLIFTING,1115 FRANKLIN ST,REPORT INITIATED,1115 FRANKLIN ST Cedar Falls Iowa,42.528273,-92.449918
6/13/13,15:26:48,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
6/13/13,0:40:46,LARCENY/THEFT/SHOPLIFTING,1813-27 W 8TH ST,REPORT INITIATED,1813-27 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
6/13/13,16:45:42,LARCENY/THEFT/SHOPLIFTING,1109 W 20TH ST,REPORT INITIATED,1109 W 20TH ST Cedar Falls Iowa,42.519681,-92.458033
6/15/13,2:48:20,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
6/15/13,9:29:44,LARCENY/THEFT/SHOPLIFTING,7500 NORDIC DR,REPORT INITIATED,7500 NORDIC DR Cedar Falls Iowa,42.4700826,-92.4477705
6/15/13,10:30:31,LARCENY/THEFT/SHOPLIFTING,7500 NORDIC DR,REPORT INITIATED,7500 NORDIC DR Cedar Falls Iowa,42.4700826,-92.4477705
6/15/13,8:01:26,LARCENY/THEFT/SHOPLIFTING,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
6/15/13,18:59:21,WEAPON:SHOTS FIRED,1600 W VIKING RD,REPORT INITIATED,1600 W VIKING RD Cedar Falls Iowa,42.4840141,-92.4632286
6/16/13,3:02:00,Burglary - Assist,Off Campus,Closed,UNI,NA,NA
6/16/13,2:53:26,BURGLARY IN PROGRESS/JUST,324 COLORADO RD,REPORT INITIATED,324 COLORADO RD Cedar Falls Iowa,42.508213,-92.442336
6/16/13,9:02:10,LARCENY/THEFT/SHOPLIFTING,103 FRANKLIN ST,ASSISTED,103 FRANKLIN ST Cedar Falls Iowa,42.537501,-92.449886
6/16/13,19:03:46,LARCENY/THEFT/SHOPLIFTING,2521 IOWA ST,REPORT INITIATED,2521 IOWA ST Cedar Falls Iowa,42.514297,-92.452484
6/17/13,22:28:45,BURGLARY,2000-10 VALLEY PARK DR,REPORT INITIATED,2000-10 VALLEY PARK DR Cedar Falls Iowa,42.5199238,-92.4368042
6/17/13,18:29:17,LARCENY/THEFT/SHOPLIFTING,1420 W 1ST ST,REFERRED WITHIN DEPT,1420 W 1ST ST Cedar Falls Iowa,42.537539,-92.462828
6/17/13,8:25:18,LARCENY/THEFT/SHOPLIFTING,7500 NORDIC DR,REPORT INITIATED,7500 NORDIC DR Cedar Falls Iowa,42.4700826,-92.4477705
6/17/13,8:38:12,LARCENY/THEFT/SHOPLIFTING,619 E 19TH ST,REPORT INITIATED,619 E 19TH ST Cedar Falls Iowa,42.5212266,-92.4392971
6/17/13,19:29:21,LARCENY/THEFT/SHOPLIFTING,3025 S MAIN ST RD,REPORT INITIATED,3025 S MAIN ST RD Cedar Falls Iowa,42.475906,-92.4453872
6/17/13,18:10:11,LARCENY/THEFT/SHOPLIFTING,220 CLAY ST,REPORT INITIATED,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
6/18/13,22:59:07,LARCENY/THEFT/SHOPLIFTING,7500 NORDIC DR,REPORT INITIATED,7500 NORDIC DR Cedar Falls Iowa,42.4700826,-92.4477705
6/18/13,22:04:25,LARCENY/THEFT/SHOPLIFTING,3322 SCENIC DR,REPORT INITIATED,3322 SCENIC DR Cedar Falls Iowa,42.50785,-92.407321
6/19/13,17:57:13,LARCENY/THEFT/SHOPLIFTING,7500 NORDIC DR,REPORT INITIATED,7500 NORDIC DR Cedar Falls Iowa,42.4700826,-92.4477705
6/20/13,18:28:02,ASSAULT IN PROGRESS/JUST,1200-BLK LONGVIEW ST,Unknown,1200-BLK LONGVIEW ST Cedar Falls Iowa,42.5545297,-92.4592573
6/20/13,20:45:26,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
6/20/13,18:40:00,Theft,Maucker Union,Open,UNI,42.514872,-92.45867
6/21/13,16:09:03,ASSAULT IN PROGRESS/JUST,2308-2 CENTER ST,REPORT INITIATED,2308-2 CENTER ST Cedar Falls Iowa,42.556857,-92.456791
6/21/13,9:33:40,BURGLARY,525 E SEERLEY BLVD,REPORT INITIATED,525 E SEERLEY BLVD Cedar Falls Iowa,42.514465,-92.438794
6/21/13,13:55:58,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
6/21/13,12:00:37,LARCENY/THEFT/SHOPLIFTING,4318-F UNIVERSITY AV,REPORT INITIATED,4318-F UNIVERSITY AV Cedar Falls Iowa,42.507508,-92.409274
6/22/13,12:24:09,ASSAULT,524 MAIN ST,WARNING & ADVISED,524 MAIN ST Cedar Falls Iowa,42.5335951,-92.445491
6/22/13,1:47:16,ASSAULT IN PROGRESS/JUST,1217-6 MAPLEWOOD DR,WARNING & ADVISED,1217-6 MAPLEWOOD DR Cedar Falls Iowa,42.5093108,-92.4316716
6/22/13,1:26:50,ASSAULT/AMBULANCE REQUESTED,407 MAIN ST,REPORT INITIATED,407 MAIN ST Cedar Falls Iowa,42.534738,-92.445914
6/23/13,9:54:26,BURGLARY,1815 COLLEGE ST,REPORT INITIATED,1815 COLLEGE ST Cedar Falls Iowa,42.521692,-92.456165
6/23/13,4:29:42,BURGLARY IN PROGRESS/JUST,2124-921 W 27TH ST,REPORT INITIATED,2124-921 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
6/23/13,21:45:39,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
6/23/13,18:01:20,LARCENY/THEFT/SHOPLIFTING,2804 GARDEN AV,REPORT INITIATED,2804 GARDEN AV Cedar Falls Iowa,42.5128429,-92.40906
6/23/13,14:48:05,LARCENY/THEFT/SHOPLIFTING,1924 CLAY ST,REPORT INITIATED,1924 CLAY ST Cedar Falls Iowa,42.5204499,-92.447782
6/23/13,9:55:56,STABBING IN,1115 WESTERN AV,REPORT INITIATED,1115 WESTERN AV Cedar Falls Iowa,42.557539,-92.459144
6/24/13,13:30:25,WEAPONS VIOLATIONS,2124-1012 W 27TH ST,REPORT INITIATED,2124-1012 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
6/25/13,7:59:13,LARCENY/THEFT/SHOPLIFTING,4507-E ALGONQUIN DR,REPORT INITIATED,4507-E ALGONQUIN DR Cedar Falls Iowa,42.497829,-92.462687
6/25/13,15:53:00,Theft,Shull Hall,Open,UNI,42.511225,-92.46281
6/26/13,8:48:38,LARCENY/THEFT/SHOPLIFTING,300 VIKING RD,REPORT INITIATED,300 VIKING RD Cedar Falls Iowa,42.483384,-92.44823
6/26/13,18:52:46,LARCENY/THEFT/SHOPLIFTING,220 CLAY ST,REPORT INITIATED,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
6/26/13,11:48:45,LARCENY/THEFT/SHOPLIFTING,214 N MAGNOLIA DR,REPORT INITIATED,214 N MAGNOLIA DR Cedar Falls Iowa,42.539141,-92.475469
6/27/13,16:04:43,LARCENY/THEFT/SHOPLIFTING,1921-C2 W 18TH ST,REPORT INITIATED,1921-C2 W 18TH ST Cedar Falls Iowa,42.5222424,-92.4682811
6/27/13,23:31:01,LARCENY/THEFT/SHOPLIFTING,124 WESTGATE ST,REPORT INITIATED,124 WESTGATE ST Cedar Falls Iowa,42.5017672,-92.4447359
6/28/13,1:19:36,BURGLARY,1311-1 W 1ST ST,REPORT INITIATED,1311-1 W 1ST ST Cedar Falls Iowa,42.538112,-92.461235
6/28/13,8:29:39,LARCENY/THEFT/SHOPLIFTING,700-613 W RIDGEWAY AV,REPORT INITIATED,700-613 W RIDGEWAY AV Cedar Falls Iowa,42.469537,-92.4498812
6/28/13,12:31:02,LARCENY/THEFT/SHOPLIFTING,4115 EASTPARK RD,REPORT INITIATED,4115 EASTPARK RD Cedar Falls Iowa,42.5008539,-92.435715
6/29/13,21:55:28,BURGLARY,2216-31 LINCOLN ST,REPORT INITIATED,2216-31 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
6/29/13,17:31:16,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
6/29/13,0:33:27,LARCENY/THEFT/SHOPLIFTING,1ST ST and FRANKLIN ST,REPORT INITIATED,1ST ST and FRANKLIN ST Cedar Falls Iowa,42.5378362,-92.4495051
6/29/13,3:40:27,LARCENY/THEFT/SHOPLIFTING,1614 TECHNOLOGY PKWY,REPORT INITIATED,1614 TECHNOLOGY PKWY Cedar Falls Iowa,42.47341,-92.464422
6/30/13,11:55:41,LARCENY/THEFT/SHOPLIFTING,309 E 11TH ST,REPORT INITIATED,309 E 11TH ST Cedar Falls Iowa,42.5285343,-92.4424474
7/1/13,22:30:38,ASSAULT IN PROGRESS/JUST,1212 LILAC LN,REPORT INITIATED,1212 LILAC LN Cedar Falls Iowa,42.507881,-92.431572
7/1/13,10:37:03,BURGLARY,3701 FORD RD,REPORT INITIATED,3701 FORD RD Cedar Falls Iowa,42.5692417,-92.4755207
7/1/13,14:51:04,LARCENY/THEFT/SHOPLIFTING,1016 CATHERINE ST,REPORT INITIATED,1016 CATHERINE ST Cedar Falls Iowa,42.5289634,-92.458316
7/2/13,0:08:11,ASSAULT IN PROGRESS/JUST,2216-34 LINCOLN ST,E1,2216-34 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
7/2/13,16:46:58,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
7/2/13,9:00:53,LARCENY/THEFT/SHOPLIFTING,603 IOWA ST,REPORT INITIATED,603 IOWA ST Cedar Falls Iowa,42.533023,-92.452372
7/2/13,19:02:25,LARCENY/THEFT/SHOPLIFTING,3025 S MAIN ST RD,REPORT INITIATED,3025 S MAIN ST RD Cedar Falls Iowa,42.475906,-92.4453872
7/2/13,19:17:15,LARCENY/THEFT/SHOPLIFTING,213 W 11TH ST,REPORT INITIATED,213 W 11TH ST Cedar Falls Iowa,42.528888,-92.447508
7/2/13,16:06:31,LARCENY/THEFT/SHOPLIFTING,1604 FRANKLIN ST,REPORT INITIATED,1604 FRANKLIN ST Cedar Falls Iowa,42.5238129,-92.449117
7/2/13,13:16:38,LARCENY/THEFT/SHOPLIFTING,700-440 W RIDGEWAY AV,WARNING & ADVISED,700-440 W RIDGEWAY AV Cedar Falls Iowa,42.4694879,-92.4486438
7/3/13,10:02:04,BURGLARY,1416 FRANKLIN ST,REPORT INITIATED,1416 FRANKLIN ST Cedar Falls Iowa,42.525265,-92.449117
7/3/13,20:37:18,LARCENY/THEFT/SHOPLIFTING,3025 S MAIN ST RD,REPORT INITIATED,3025 S MAIN ST RD Cedar Falls Iowa,42.475906,-92.4453872
7/4/13,10:47:05,BURGLARY,2501 MELROSE DR,REPORT INITIATED,2501 MELROSE DR Cedar Falls Iowa,42.5146439,-92.4318289
7/4/13,18:10:03,LARCENY/THEFT/SHOPLIFTING,1420 W 1ST ST,REPORT INITIATED,1420 W 1ST ST Cedar Falls Iowa,42.537539,-92.462828
7/5/13,12:46:28,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
7/6/13,22:41:50,LARCENY/THEFT/SHOPLIFTING,9909 OPAL LN,REPORT INITIATED,9909 OPAL LN Cedar Falls Iowa,42.5044298,-92.4083694
7/6/13,9:13:37,LARCENY/THEFT/SHOPLIFTING,2425 WHITETAIL DR,REPORT INITIATED,2425 WHITETAIL DR Cedar Falls Iowa,42.5399814,-92.4750016
7/7/13,16:25:33,LARCENY/THEFT/SHOPLIFTING,4227 UNIVERSITY AV,REPORT INITIATED,4227 UNIVERSITY AV Cedar Falls Iowa,42.505387,-92.40884
7/7/13,8:17:36,LARCENY/THEFT/SHOPLIFTING,2911 APOLLO DR,REPORT INITIATED,2911 APOLLO DR Cedar Falls Iowa,42.53698,-92.480775
7/8/13,7:58:14,ASSAULT,4117-129 UNIVERSITY AV,REPORT INITIATED,4117-129 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
7/8/13,21:56:33,ASSAULT,6604-36 SAPPHIRE RD,WARNING & ADVISED,6604-36 SAPPHIRE RD Cedar Falls Iowa,42.5030431,-92.4075765
7/8/13,17:07:14,LARCENY/THEFT/SHOPLIFTING,5226 UNIVERSITY AV,REFERRED WITHIN DEPT,5226 UNIVERSITY AV Cedar Falls Iowa,42.510184,-92.420537
7/8/13,15:11:31,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
7/8/13,9:01:46,LARCENY/THEFT/SHOPLIFTING,100-BLK W LONE TREE RD,REPORT INITIATED,100-BLK W LONE TREE RD Cedar Falls Iowa,42.5612054,-92.4450154
7/8/13,10:31:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
7/9/13,8:49:07,BURGLARY,2235-22 LINCOLN ST,REPORT INITIATED,2235-22 LINCOLN ST Cedar Falls Iowa,42.5399047,-92.417072
7/9/13,6:40:49,LARCENY/THEFT/SHOPLIFTING,BOULDER DR and IDAHO RD,REPORT INITIATED,BOULDER DR and IDAHO RD Cedar Falls Iowa,42.5121784,-92.4385083
7/11/13,10:26:22,BURGLARY,700-341 W RIDGEWAY AV,REPORT INITIATED,700-341 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
7/11/13,19:07:44,BURGLARY,1927 MERNER AV,REPORT INITIATED,1927 MERNER AV Cedar Falls Iowa,42.520479,-92.459225
7/11/13,19:58:56,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/11/13,21:20:16,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/11/13,11:36:08,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
7/11/13,13:50:03,LARCENY/THEFT/SHOPLIFTING,200 CLAY ST,REPORT INITIATED,200 CLAY ST Cedar Falls Iowa,42.5368676,-92.448136
7/12/13,14:54:55,ASSAULT,110 N COLLEGE ST,REPORT INITIATED,110 N COLLEGE ST Cedar Falls Iowa,42.5382421,-92.4558604
7/12/13,10:25:25,BURGLARY,700-735 W RIDGEWAY AV,REPORT INITIATED,700-735 W RIDGEWAY AV Cedar Falls Iowa,42.4695201,-92.4546861
7/12/13,12:47:15,LARCENY/THEFT/SHOPLIFTING,2227 LINCOLN ST,REPORT INITIATED,2227 LINCOLN ST Cedar Falls Iowa,42.541338,-92.417191
7/12/13,20:51:00,Theft,Strayer Wood Theater,Open,UNI,42.513731,-92.46406
7/13/13,20:21:56,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/14/13,0:19:08,LARCENY/THEFT/SHOPLIFTING,4117 UNIVERSITY AV,REPORT INITIATED,4117 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
7/15/13,16:14:28,LARCENY/THEFT/SHOPLIFTING,2214 MAIN ST,REPORT INITIATED,2214 MAIN ST Cedar Falls Iowa,42.517601,-92.4458266
7/16/13,17:13:32,LARCENY/THEFT/SHOPLIFTING,2434 HAWTHORNE DR,REPORT INITIATED,2434 HAWTHORNE DR Cedar Falls Iowa,42.5168419,-92.415398
7/17/13,15:09:48,LARCENY/THEFT/SHOPLIFTING,2521-6 WALNUT ST,REPORT INITIATED,2521-6 WALNUT ST Cedar Falls Iowa,42.5142979,-92.453769
7/17/13,12:37:30,LARCENY/THEFT/SHOPLIFTING,213 MAIN ST,REPORT INITIATED,213 MAIN ST Cedar Falls Iowa,42.536368,-92.445905
7/18/13,7:00:15,BURGLARY,BLUEGRASS CT and PRAIRIE PKWY,REPORT INITIATED,BLUEGRASS CT and PRAIRIE PKWY Cedar Falls Iowa,42.4968427,-92.4378619
7/18/13,7:00:15,BURGLARY,BLUEGRASS CT and PRAIRIE PKWY,REPORT INITIATED,BLUEGRASS CT and PRAIRIE PKWY Cedar Falls Iowa,42.4968427,-92.4378619
7/18/13,8:27:54,BURGLARY,5027 KAEL TRL,REPORT INITIATED,5027 KAEL TRL Cedar Falls Iowa,42.4924852,-92.4500033
7/18/13,14:25:13,BURGLARY,2216-1 MERNER AV,REPORT INITIATED,2216-1 MERNER AV Cedar Falls Iowa,42.5173366,-92.4586314
7/18/13,18:40:55,BURGLARY,2124-621 W 27TH ST,REPORT INITIATED,2124-621 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
7/18/13,12:08:25,LARCENY IN PROGRESS,5911 UNIVERSITY AV,REPORT INITIATED,5911 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
7/18/13,9:10:34,LARCENY/THEFT/SHOPLIFTING,9614-201G UNIVERSITY AV,REPORT INITIATED,9614-201G UNIVERSITY AV Cedar Falls Iowa,42.5024484,-92.4749424
7/18/13,10:36:51,LARCENY/THEFT/SHOPLIFTING,1300 BIG WOODS RD,REPORT INITIATED,1300 BIG WOODS RD Cedar Falls Iowa,42.5482875,-92.4350989
7/19/13,7:49:33,LARCENY/THEFT/SHOPLIFTING,4345 WYNNEWOOD DR,REPORT INITIATED,4345 WYNNEWOOD DR Cedar Falls Iowa,42.5407818,-92.4908349
7/19/13,23:24:00,Theft,Jennings Dr,Closed,UNI,42.50702,-92.451394
7/20/13,18:42:34,ASSAULT,3025 S MAIN ST,REPORT INITIATED,3025 S MAIN ST Cedar Falls Iowa,42.509624,-92.448528
7/20/13,16:13:43,BURGLARY,122 CENTER ST,REPORT INITIATED,122 CENTER ST Cedar Falls Iowa,42.542077,-92.452044
7/20/13,14:43:21,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/20/13,10:57:12,LARCENY/THEFT/SHOPLIFTING,209-A STATE ST,REPORT INITIATED,209-A STATE ST Cedar Falls Iowa,42.536487,-92.4444819
7/21/13,18:00:08,BURGLARY,1641 WATERLOO RD,REPORT INITIATED,1641 WATERLOO RD Cedar Falls Iowa,42.523062,-92.439153
7/21/13,18:59:57,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
7/21/13,15:47:54,LARCENY/THEFT/SHOPLIFTING,2724-211 BICENTENNIAL DR,REPORT INITIATED,2724-211 BICENTENNIAL DR Cedar Falls Iowa,42.508122,-92.412737
7/21/13,20:54:23,LARCENY/THEFT/SHOPLIFTING,1416 STARVIEW DR,REPORT INITIATED,1416 STARVIEW DR Cedar Falls Iowa,42.506046,-92.462366
7/21/13,19:22:00,Theft,Roth Hall,Open,UNI,42.5082,-92.450855
7/22/13,8:09:33,BURGLARY,4117 UNIVERSITY AV,REPORT INITIATED,4117 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
7/22/13,6:39:58,LARCENY/THEFT/SHOPLIFTING,616 HOLMES DR,REPORT INITIATED,616 HOLMES DR Cedar Falls Iowa,42.5338497,-92.4701569
7/22/13,13:22:48,LARCENY/THEFT/SHOPLIFTING,321 MAIN ST,REPORT INITIATED,321 MAIN ST Cedar Falls Iowa,42.53521,-92.445912
7/22/13,11:32:46,LARCENY/THEFT/SHOPLIFTING,214 VIKING PLAZA DR,REPORT INITIATED,214 VIKING PLAZA DR Cedar Falls Iowa,42.481582,-92.444288
