date,times,crime,location,disposition,location_geo,lat,long
5/7/13,23:26:22,ASSAULT IN PROGRESS/JUST,1641 MULBERRY ST,REPORT INITIATED,1641 MULBERRY ST Waterloo Iowa,42.494501,-92.321053
5/7/13,14:18:11,WEAPONS VIOLATIONS,W 2ND ST and RANDOLPH ST,W/M 15-30 INVEST-SR,W 2ND ST and RANDOLPH ST Waterloo Iowa,42.4933371,-92.3476885
5/9/13,18:12:11,ASSAULT IN PROGRESS/JUST,310 E 1ST ST,REPORT INITIATED,310 E 1ST ST Waterloo Iowa,42.501913,-92.338478
5/9/13,9:52:07,WEAPONS VIOLATIONS,302 CEDAR BEND ST,REPORT INITIATED,302 CEDAR BEND ST Waterloo Iowa,42.5194,-92.363592
5/9/13,13:47:25,WEAPONS VIOLATIONS,1448 ASBURY LN,WARNED & ADVISED,1448 ASBURY LN Waterloo Iowa,42.4926354,-92.4058177
5/9/13,15:25:36,WEAPONS VIOLATIONS,W 1ST ST and COMMERCIAL ST,REFERRED WITHIN DEPT,W 1ST ST and COMMERCIAL ST Waterloo Iowa,42.49793,-92.3439811
5/10/13,14:09:26,ASSAULT,4014 UNIVERSITY AV,REPORT INITIATED,4014 UNIVERSITY AV Waterloo Iowa,42.505907,-92.404479
5/10/13,19:07:48,ASSAULT IN PROGRESS/JUST,932 W 3RD ST,REPORT INITIATED,932 W 3RD ST Waterloo Iowa,42.4901533,-92.3500089
5/10/13,12:33:11,WEAPONS VIOLATIONS,119 DEVONSHIRE DR,WARNED & ADVISED,119 DEVONSHIRE DR Waterloo Iowa,42.476044,-92.3732239
5/11/13,2:15:14,ASSAULT,518 RHEY ST,REPORT INITIATED,518 RHEY ST Waterloo Iowa,42.497117,-92.31898
5/11/13,4:20:10,ASSAULT,100-BLK HARRISON ST,REPORT INITIATED,100-BLK HARRISON ST Waterloo Iowa,42.5068704,-92.3377293
5/11/13,8:07:00,ASSAULT,425 RANDALL ST,REPORT INITIATED,425 RANDALL ST Waterloo Iowa,42.494623,-92.354768
5/11/13,0:13:11,ASSAULT IN PROGRESS/JUST,900-BLK W 5TH ST,VERBAL WARNING,900-BLK W 5TH ST Waterloo Iowa,42.4889561,-92.3456953
5/12/13,16:30:36,ASSAULT,1825 LOGAN AV,REPORT INITIATED,1825 LOGAN AV Waterloo Iowa,42.526653,-92.339567
5/12/13,19:43:18,ASSAULT,115 LINCOLN ST,REPORT INITIATED,115 LINCOLN ST Waterloo Iowa,42.507608,-92.33839
5/12/13,22:36:57,ASSAULT,405 SUNNYSIDE AV,EXTRA ATTENTION,405 SUNNYSIDE AV Waterloo Iowa,42.493609,-92.351857
5/12/13,22:51:43,ASSAULT IN PROGRESS/JUST,400 ARDMORE ST,WARNED & ADVISED,400 ARDMORE ST Waterloo Iowa,42.506784,-92.387088
5/12/13,21:13:06,ASSAULT/AMBULANCE REQUESTED,120 LINCOLN ST,REPORT INITIATED,120 LINCOLN ST Waterloo Iowa,42.508109,-92.33841
5/13/13,13:25:22,ASSAULT,233 FISHER DR,REPORT INITIATED,233 FISHER DR Waterloo Iowa,42.4551875,-92.3629366
5/13/13,2:19:30,ASSAULT IN PROGRESS/JUST,1918 ERIC AV,WARNED & ADVISED,1918 ERIC AV Waterloo Iowa,42.4961679,-92.3002399
5/14/13,14:20:32,ASSAULT,316-D GLENCOE AV,REPORT INITIATED,316-D GLENCOE AV Waterloo Iowa,42.4674602,-92.3610782
5/14/13,14:21:26,ASSAULT,DURYEA ST and FALLS AV,REPORT INITIATED,DURYEA ST and FALLS AV Waterloo Iowa,42.497973,-92.3634197
5/15/13,17:14:44,ASSAULT IN PROGRESS/JUST,3280 UNIVERSITY AV,WARNED & ADVISED,3280 UNIVERSITY AV Waterloo Iowa,42.501897,-92.3891639
5/15/13,21:11:31,ASSAULT/AMBULANCE REQUESTED,35 RACHAEL ST,REPORT INITIATED,35 RACHAEL ST Waterloo Iowa,42.4624359,-92.3582629
5/16/13,4:18:02,STABBING IN PROGRESS/JUST,ALLEN ST and W MULLAN AV,REPORT INITIATED,ALLEN ST and W MULLAN AV Waterloo Iowa,42.4930523,-92.3518698
5/17/13,18:43:54,ASSAULT,1720 FRANKLIN ST,REPORT INITIATED,1720 FRANKLIN ST Waterloo Iowa,42.495086,-92.319954
5/17/13,3:11:57,ASSAULT IN PROGRESS/JUST,3845-5 W 9TH ST,REPORT INITIATED,3845-5 W 9TH ST Waterloo Iowa,42.4581779,-92.34821
5/17/13,22:29:46,WEAPON:SHOTS FIRED,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
5/18/13,14:50:54,ASSAULT IN PROGRESS/JUST,1825 E SAN MARNAN DR,WARNED & ADVISED,1825 E SAN MARNAN DR Waterloo Iowa,42.4669432,-92.3216953
5/18/13,18:43:52,ASSAULT IN PROGRESS/JUST,1322 SOUTH ST,WARNED & ADVISED,1322 SOUTH ST Waterloo Iowa,42.4872442,-92.3355836
5/18/13,7:09:29,WEAPONS VIOLATIONS,1334 FLAMMANG DR,WARNED & ADVISED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
5/19/13,8:19:11,ASSAULT,3232-6 DARLENE CT,REPORT INITIATED,3232-6 DARLENE CT Waterloo Iowa,42.464888,-92.3596962
5/19/13,20:55:36,ASSAULT,311 VINTON ST,REPORT INITIATED,311 VINTON ST Waterloo Iowa,42.494644,-92.3210569
5/19/13,19:39:45,WEAPONS VIOLATIONS,65 CONGER ST,B/M 15-30 TRAF-ARRE,65 CONGER ST Waterloo Iowa,42.5130918,-92.3374131
5/21/13,10:28:33,ASSAULT,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
5/21/13,17:11:45,ASSAULT IN PROGRESS/JUST,1825 LOGAN AV,REPORT INITIATED,1825 LOGAN AV Waterloo Iowa,42.526653,-92.339567
5/21/13,22:11:19,WEAPON:SHOTS FIRED,600-BLK RHEY ST,REPORT INITIATED,600-BLK RHEY ST Waterloo Iowa,42.4973727,-92.3192947
5/21/13,22:12:06,WEAPONS VIOLATIONS,MULBERRY ST and VINTON ST,REPORT INITIATED,MULBERRY ST and VINTON ST Waterloo Iowa,42.4943706,-92.3208484
5/22/13,0:20:25,ASSAULT,439 ADAMS ST,REPORT INITIATED,439 ADAMS ST Waterloo Iowa,42.510654,-92.328237
5/22/13,12:28:12,ASSAULT,218 IRVING ST,REPORT INITIATED,218 IRVING ST Waterloo Iowa,42.4979688,-92.326531
5/22/13,19:32:24,ASSAULT,507 REED ST,REPORT INITIATED,507 REED ST Waterloo Iowa,42.518664,-92.3405609
5/22/13,23:27:05,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
5/22/13,18:32:47,ASSAULT IN PROGRESS/JUST,1810 MULBERRY ST,REPORT INITIATED,1810 MULBERRY ST Waterloo Iowa,42.494069,-92.3188459
5/22/13,14:25:12,WEAPONS VIOLATIONS,1939 ARK AV,WARNED & ADVISED,1939 ARK AV Waterloo Iowa,42.4980803,-92.2998499
5/23/13,7:00:26,ASSAULT,ANSBOROUGH AV and HOME PLZ,REPORT INITIATED,ANSBOROUGH AV and HOME PLZ Waterloo Iowa,42.4590422,-92.3762158
5/23/13,14:37:59,ASSAULT,420 INDEPENDENCE AV,REPORT INITIATED,420 INDEPENDENCE AV Waterloo Iowa,42.498081,-92.32299
5/23/13,1:19:14,ASSAULT IN PROGRESS/JUST,341 FLETCHER AV,REPORT INITIATED,341 FLETCHER AV Waterloo Iowa,42.4887994,-92.3671042
5/23/13,23:39:13,ASSAULT IN PROGRESS/JUST,120-.5 COURTLAND ST,REPORT INITIATED,120-.5 COURTLAND ST Waterloo Iowa,42.4971559,-92.327125
5/23/13,23:17:23,ASSAULT/AMBULANCE REQUESTED,428 FRANKLIN ST,REPORT INITIATED,428 FRANKLIN ST Waterloo Iowa,42.5013677,-92.3349042
5/24/13,1:03:41,ASSAULT,515 BROADWAY ST,REPORT INITIATED,515 BROADWAY ST Waterloo Iowa,42.51079,-92.345482
5/24/13,1:20:57,ASSAULT IN PROGRESS/JUST,E 3RD ST and LAFAYETTE ST,REPORT INITIATED,E 3RD ST and LAFAYETTE ST Waterloo Iowa,42.5004013,-92.3371768
5/24/13,21:52:41,ASSAULT/AMBULANCE REQUESTED,LINCOLN ST and W PARKER ST,REPORT INITIATED,LINCOLN ST and W PARKER ST Waterloo Iowa,42.5166832,-92.3414125
5/24/13,23:38:48,ASSAULT/AMBULANCE REQUESTED,500 SYCAMORE ST,REPORT INITIATED,500 SYCAMORE ST Waterloo Iowa,42.49859,-92.337036
5/24/13,13:36:12,STABBING IN PROGRESS/JUST,313 RICKER ST,REPORT INITIATED,313 RICKER ST Waterloo Iowa,42.514468,-92.330552
5/24/13,14:44:22,STABBING IN PROGRESS/JUST,1020 JEFFERSON ST,REPORT INITIATED,1020 JEFFERSON ST Waterloo Iowa,42.490874,-92.336058
5/24/13,1:15:35,WEAPONS VIOLATIONS,1200-BLK DAVID ST,REPORT INITIATED,1200-BLK DAVID ST Waterloo Iowa,42.5167284,-92.3451516
5/25/13,1:29:10,ASSAULT IN PROGRESS/JUST,902 WESTERN AV,REPORT INITIATED,902 WESTERN AV Waterloo Iowa,42.48375,-92.349051
5/25/13,0:38:16,ASSAULT/AMBULANCE REQUESTED,229 COTTAGE ST,REPORT INITIATED,229 COTTAGE ST Waterloo Iowa,42.509637,-92.33147
5/25/13,11:18:55,STABBING IN PROGRESS/JUST,419 LANE ST,REPORT INITIATED,419 LANE ST Waterloo Iowa,42.499032,-92.325647
5/26/13,3:58:52,ASSAULT IN PROGRESS/JUST,1029 LINCOLN ST,WARNED & ADVISED,1029 LINCOLN ST Waterloo Iowa,42.516261,-92.341806
5/27/13,7:30:55,WEAPONS VIOLATIONS,BAYARD ST and BERTCH AV,B/M 31-100 INVEST-A,BAYARD ST and BERTCH AV Waterloo Iowa,42.4830134,-92.3535108
5/28/13,1:37:13,ASSAULT,229 E 4TH ST,REPORT INITIATED,229 E 4TH ST Waterloo Iowa,42.4988735,-92.335162
5/28/13,9:21:38,ASSAULT,1224 MOBILE ST,REPORT INITIATED,1224 MOBILE ST Waterloo Iowa,42.508771,-92.321743
5/28/13,23:07:22,ASSAULT,236 SUMNER ST,REPORT INITIATED,236 SUMNER ST Waterloo Iowa,42.5082714,-92.3298264
5/28/13,18:44:09,ASSAULT IN PROGRESS/JUST,1428 FOREST AV,VERBAL WARNING,1428 FOREST AV Waterloo Iowa,42.481807,-92.33649
5/28/13,19:54:15,ASSAULT/AMBULANCE REQUESTED,3270-3 W 4TH ST,REPORT INITIATED,3270-3 W 4TH ST Waterloo Iowa,42.497231,-92.3371838
5/28/13,1:22:43,WEAPON:SHOTS FIRED,917 SHORT ST,REPORT INITIATED,917 SHORT ST Waterloo Iowa,42.4933003,-92.2857602
5/29/13,8:40:35,ASSAULT,311 IRVING ST,REPORT INITIATED,311 IRVING ST Waterloo Iowa,42.498834,-92.326873
5/29/13,11:09:50,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
5/29/13,11:25:41,ASSAULT,712 W 7TH ST,REPORT INITIATED,712 W 7TH ST Waterloo Iowa,42.48896,-92.341868
5/30/13,13:34:32,ASSAULT,314 RANDOLPH ST,WARNED & ADVISED,314 RANDOLPH ST Waterloo Iowa,42.492614,-92.347951
5/30/13,21:33:07,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
5/30/13,0:16:38,ASSAULT IN PROGRESS/JUST,137 SMITH ST,REPORT INITIATED,137 SMITH ST Waterloo Iowa,42.4993785,-92.3237814
5/31/13,16:48:37,ASSAULT,314-202 WELLINGTON ST,REPORT INITIATED,314-202 WELLINGTON ST Waterloo Iowa,42.491703,-92.348605
5/31/13,21:04:20,ASSAULT,203 ELMWOOD ST,EXTRA ATTENTION,203 ELMWOOD ST Waterloo Iowa,42.491297,-92.354265
5/31/13,11:49:29,ASSAULT/AMBULANCE REQUESTED,828 RIEHL ST,REPORT INITIATED,828 RIEHL ST Waterloo Iowa,42.5133859,-92.35374
6/1/13,4:09:14,ASSAULT IN PROGRESS/JUST,1416 VINE ST,REPORT INITIATED,1416 VINE ST Waterloo Iowa,42.501244,-92.308992
6/1/13,10:56:20,ASSAULT/AMBULANCE REQUESTED,W 4TH ST and ALLEN ST,REPORT INITIATED,W 4TH ST and ALLEN ST Waterloo Iowa,42.4893099,-92.347734
6/1/13,23:23:39,WEAPONS VIOLATIONS,201 RATH ST,EXTRA ATTENTION,201 RATH ST Waterloo Iowa,42.490294,-92.320324
6/2/13,3:54:39,ASSAULT IN PROGRESS/JUST,602 LOGAN AV,VERBAL WARNING,602 LOGAN AV Waterloo Iowa,42.508949,-92.337389
6/2/13,2:57:46,ASSAULT/AMBULANCE REQUESTED,1850 W AIRLINE HWY,REPORT INITIATED,1850 W AIRLINE HWY Waterloo Iowa,42.542761,-92.375054
6/2/13,3:03:10,ASSAULT/AMBULANCE REQUESTED,723 SOUTH ST,REPORT INITIATED,723 SOUTH ST Waterloo Iowa,42.491029,-92.341427
6/3/13,4:58:33,WEAPONS VIOLATIONS,120-.5 HOME PARK BLVD,REPORT INITIATED,120-.5 HOME PARK BLVD Waterloo Iowa,42.4860508,-92.3568315
6/4/13,22:57:44,ASSAULT,1410 IRISH DR,REPORT INITIATED,1410 IRISH DR Waterloo Iowa,42.4282388,-92.3294517
6/4/13,0:34:41,ASSAULT IN PROGRESS/JUST,2207 E 4TH ST,REPORT INITIATED,2207 E 4TH ST Waterloo Iowa,42.518658,-92.333102
6/4/13,20:57:39,ASSAULT IN PROGRESS/JUST,626 SUMMIT AV,REPORT INITIATED,626 SUMMIT AV Waterloo Iowa,42.4893726,-92.3666107
6/4/13,22:00:01,ASSAULT IN PROGRESS/JUST,427-104 W DONALD ST,REPORT INITIATED,427-104 W DONALD ST Waterloo Iowa,42.527592,-92.3377886
6/4/13,3:44:41,ASSAULT/RAPE,906 W 7TH ST,REPORT INITIATED,906 W 7TH ST Waterloo Iowa,42.487697,-92.34365
6/5/13,14:32:57,ASSAULT,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
6/5/13,15:04:44,ASSAULT IN PROGRESS/JUST,FOWLER ST and MOBILE ST,REPORT INITIATED,FOWLER ST and MOBILE ST Waterloo Iowa,42.4963702,-92.3225651
6/5/13,22:20:42,ASSAULT IN PROGRESS/JUST,1010 COLUMBIA ST,REPORT INITIATED,1010 COLUMBIA ST Waterloo Iowa,42.515713,-92.3423339
6/6/13,1:11:15,ASSAULT IN PROGRESS/JUST,319 JEFFERSON ST,REPORT INITIATED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
6/7/13,0:51:18,ASSAULT,2321 LAFAYETTE ST,REPORT INITIATED,2321 LAFAYETTE ST Waterloo Iowa,42.488299,-92.309551
6/7/13,19:39:42,WEAPONS VIOLATIONS,4152 SUBURBAN DR,WARNED & ADVISED,4152 SUBURBAN DR Waterloo Iowa,42.4375209,-92.275411
6/8/13,12:58:02,ASSAULT,300 LINDEN AV,WARNED & ADVISED,300 LINDEN AV Waterloo Iowa,42.493537,-92.317659
6/8/13,1:49:28,ASSAULT IN PROGRESS/JUST,1406 COMMERCIAL ST,REPORT INITIATED,1406 COMMERCIAL ST Waterloo Iowa,42.4893307,-92.3310232
6/8/13,23:45:48,ASSAULT IN PROGRESS/JUST,1281 ST ANDREWS AV,REPORT INITIATED,1281 ST ANDREWS AV Waterloo Iowa,42.495703,-92.393703
6/8/13,1:24:53,ASSAULT/AMBULANCE REQUESTED,313 W 5TH ST,REPORT INITIATED,313 W 5TH ST Waterloo Iowa,42.493125,-92.339732
6/8/13,22:57:28,WEAPON:SHOTS FIRED,511 OAK AV,REPORT INITIATED,511 OAK AV Waterloo Iowa,42.506113,-92.340958
6/9/13,13:16:34,ASSAULT,1649-207 CAMELOT DR,REPORT INITIATED,1649-207 CAMELOT DR Waterloo Iowa,42.467252,-92.3270228
6/9/13,19:55:30,ASSAULT,1300-BLK SOUTH ST,REPORT INITIATED,1300-BLK SOUTH ST Waterloo Iowa,42.4873262,-92.3363795
6/9/13,3:26:46,ASSAULT IN PROGRESS/JUST,1005-.5 W MULLAN AV,ARREST / CUSTODY,1005-.5 W MULLAN AV Waterloo Iowa,42.4994652,-92.343987
6/9/13,14:28:30,ASSAULT IN PROGRESS/JUST,205 KOTHE AV,ASSISTED,205 KOTHE AV Waterloo Iowa,42.517969,-92.351632
6/9/13,5:08:13,ASSAULT/AMBULANCE REQUESTED,217 MULBERRY ST,REPORT INITIATED,217 MULBERRY ST Waterloo Iowa,42.5023242,-92.3375061
6/9/13,18:46:00,WEAPONS VIOLATIONS,209 W 5TH ST,REPORT INITIATED,209 W 5TH ST Waterloo Iowa,42.493975,-92.338627
6/10/13,7:06:14,ASSAULT,420 LANE ST,WARNED & ADVISED,420 LANE ST Waterloo Iowa,42.499026,-92.324898
6/10/13,20:10:45,ASSAULT IN PROGRESS/JUST,626 LINCOLN ST,REPORT INITIATED,626 LINCOLN ST Waterloo Iowa,42.511996,-92.340986
6/11/13,20:15:50,ASSAULT,89 FRANKLIN ST,REPORT INITIATED,89 FRANKLIN ST Waterloo Iowa,42.504898,-92.338357
6/11/13,23:14:26,ASSAULT IN PROGRESS/JUST,514 PINE ST,REPORT INITIATED,514 PINE ST Waterloo Iowa,42.5036538,-92.3336955
6/12/13,0:45:51,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
6/12/13,15:31:15,ASSAULT,132 RHEY ST,WARNED & ADVISED,132 RHEY ST Waterloo Iowa,42.493063,-92.318997
6/12/13,19:35:11,ASSAULT IN PROGRESS/JUST,W 9TH ST and HAWTHORNE AV,REPORT INITIATED,W 9TH ST and HAWTHORNE AV Waterloo Iowa,42.4811593,-92.3428227
6/12/13,2:33:27,ASSAULT/AMBULANCE REQUESTED,ALMOND ST and CLAY ST,REPORT INITIATED,ALMOND ST and CLAY ST Waterloo Iowa,42.5046939,-92.3359833
6/12/13,17:32:45,ASSAULT/AMBULANCE REQUESTED,806 WALNUT ST,WARNED & ADVISED,806 WALNUT ST Waterloo Iowa,42.499639,-92.330007
6/12/13,1:49:42,SHOOTING IN PROGRESS/JUST,1127 W 7TH ST,REPORT INITIATED,1127 W 7TH ST Waterloo Iowa,42.4853309,-92.3455513
6/13/13,17:08:56,ASSAULT,819 FAIRVIEW AV,REPORT INITIATED,819 FAIRVIEW AV Waterloo Iowa,42.513734,-92.347972
6/13/13,21:57:23,ASSAULT IN PROGRESS/JUST,1111 LANGLEY RD,REPORT INITIATED,1111 LANGLEY RD Waterloo Iowa,42.467247,-92.334482
6/13/13,23:12:23,ASSAULT IN PROGRESS/JUST,651 NEWTON ST,EXTRA ATTENTION,651 NEWTON ST Waterloo Iowa,42.515628,-92.349579
6/13/13,23:03:50,ASSAULT/AMBULANCE REQUESTED,118 LOCUST ST,EXTRA ATTENTION,118 LOCUST ST Waterloo Iowa,42.491753,-92.352753
6/14/13,11:23:18,ASSAULT,200-BLK RICKER ST,REPORT INITIATED,200-BLK RICKER ST Waterloo Iowa,42.5140981,-92.332718
6/14/13,15:22:26,ASSAULT,1416-102 WASHINGTON ST,ASSISTED,1416-102 WASHINGTON ST Waterloo Iowa,42.4870869,-92.3339327
6/14/13,21:01:46,ASSAULT,130 S BARCLAY ST,REPORT INITIATED,130 S BARCLAY ST Waterloo Iowa,42.4994982,-92.3277896
6/14/13,1:53:15,ASSAULT IN PROGRESS/JUST,215 DANE ST,REPORT INITIATED,215 DANE ST Waterloo Iowa,42.507942,-92.337068
6/14/13,0:54:20,ASSAULT/AMBULANCE REQUESTED,800-BLK LOGAN AV,REPORT INITIATED,800-BLK LOGAN AV Waterloo Iowa,42.5111798,-92.3377083
6/14/13,15:04:34,ROBBERY IN PROGRESS/JUST,1825 E SAN MARNAN DR,REPORT INITIATED,1825 E SAN MARNAN DR Waterloo Iowa,42.4669432,-92.3216953
6/15/13,2:40:29,ASSAULT,437 CUTLER ST,REPORT INITIATED,437 CUTLER ST Waterloo Iowa,42.517812,-92.3393339
6/15/13,1:18:17,ASSAULT IN PROGRESS/JUST,1901 CLEARVIEW ST,REPORT INITIATED,1901 CLEARVIEW ST Waterloo Iowa,42.50762,-92.306996
6/15/13,19:45:31,ASSAULT IN PROGRESS/JUST,1742 E RIDGEWAY AV,REPORT INITIATED,1742 E RIDGEWAY AV Waterloo Iowa,42.468849,-92.328424
6/16/13,2:04:49,ASSAULT,110 E 11TH ST,REPORT INITIATED,110 E 11TH ST Waterloo Iowa,42.4928931,-92.3289662
6/16/13,17:25:50,ASSAULT,130 S BARCLAY ST,REPORT INITIATED,130 S BARCLAY ST Waterloo Iowa,42.4994982,-92.3277896
6/16/13,22:36:21,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
6/16/13,23:31:55,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
6/16/13,3:10:42,ASSAULT/AMBULANCE REQUESTED,206 CAMPBELL AV,REPORT INITIATED,206 CAMPBELL AV Waterloo Iowa,42.48417,-92.357645
6/16/13,1:25:04,ROBBERY,NEWELL ST and WARNEKA ST,REPORT INITIATED,NEWELL ST and WARNEKA ST Waterloo Iowa,42.5128875,-92.3237429
6/16/13,10:30:51,ROBBERY,930 W 5TH ST,REPORT INITIATED,930 W 5TH ST Waterloo Iowa,42.4885746,-92.3463626
6/16/13,23:45:38,STABBING IN PROGRESS/JUST,500-BLK MILWAUKEE AV,REPORT INITIATED,500-BLK MILWAUKEE AV Waterloo Iowa,42.4878886,-92.2891433
6/16/13,20:21:21,WEAPONS VIOLATIONS,GABLE ST and LINN ST,WARNED & ADVISED,GABLE ST and LINN ST Waterloo Iowa,42.5151997,-92.3311467
6/17/13,11:56:04,ASSAULT,313 THOMPSON AV,REPORT INITIATED,313 THOMPSON AV Waterloo Iowa,42.503707,-92.341135
6/17/13,12:14:02,ASSAULT,1130 INDEPENDENCE AV,REPORT INITIATED,1130 INDEPENDENCE AV Waterloo Iowa,42.498091,-92.311231
6/17/13,16:04:40,ASSAULT,130 S BARCLAY ST,REPORT INITIATED,130 S BARCLAY ST Waterloo Iowa,42.4994982,-92.3277896
6/18/13,19:52:15,ASSAULT,622 GRANT AV,REPORT INITIATED,622 GRANT AV Waterloo Iowa,42.4892105,-92.3459894
6/18/13,3:02:57,WEAPONS VIOLATIONS,E 4TH ST and ESTHER ST,REPORT INITIATED,E 4TH ST and ESTHER ST Waterloo Iowa,42.521177,-92.3327275
6/19/13,11:05:30,ASSAULT/AMBULANCE REQUESTED,1119 W MULLAN AV,ASSISTED,1119 W MULLAN AV Waterloo Iowa,42.492552,-92.3544729
6/19/13,19:22:13,ASSAULT/AMBULANCE REQUESTED,500-305 SYCAMORE ST,REPORT INITIATED,500-305 SYCAMORE ST Waterloo Iowa,42.5002985,-92.3390321
6/20/13,11:43:38,ASSAULT,715 MULBERRY ST,ASSISTED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
6/21/13,0:18:40,ASSAULT,930 W 1ST ST,REPORT INITIATED,930 W 1ST ST Waterloo Iowa,42.4918539,-92.352124
6/21/13,18:47:29,ASSAULT,427 COTTAGE ST,REPORT INITIATED,427 COTTAGE ST Waterloo Iowa,42.509616,-92.328464
6/21/13,2:07:17,ASSAULT IN PROGRESS/JUST,319 JEFFERSON ST,REPORT INITIATED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
6/21/13,0:57:45,SHOOTING IN PROGRESS/JUST,436 BRATNOBER ST,REFERRED WITHIN DEPT,436 BRATNOBER ST Waterloo Iowa,42.50965,-92.344097
6/21/13,17:19:40,STABBING IN PROGRESS/JUST,1000-BLK FLETCHER AV,REPORT INITIATED,1000-BLK FLETCHER AV Waterloo Iowa,42.480376,-92.371802
6/21/13,0:11:28,WEAPON:SHOTS FIRED,301 WEBSTER ST,REPORT INITIATED,301 WEBSTER ST Waterloo Iowa,42.511606,-92.330969
6/21/13,0:57:15,WEAPON:SHOTS FIRED,436 BRATNOBER ST,REPORT INITIATED,436 BRATNOBER ST Waterloo Iowa,42.50965,-92.344097
6/22/13,3:15:59,ASSAULT,320 BRATNOBER ST,REPORT INITIATED,320 BRATNOBER ST Waterloo Iowa,42.509647,-92.341935
6/22/13,23:28:54,ASSAULT,1643-A204 CAMELOT DR,B/F 31-100 TRAF-WNG,1643-A204 CAMELOT DR Waterloo Iowa,42.4672967,-92.3270215
6/22/13,23:46:42,ASSAULT,427 COTTAGE ST,REPORT INITIATED,427 COTTAGE ST Waterloo Iowa,42.509616,-92.328464
6/22/13,23:30:34,ASSAULT IN PROGRESS/JUST,LELAND ST and MULLAN AV,REPORT INITIATED,LELAND ST and MULLAN AV Waterloo Iowa,42.4954412,-92.3489215
6/22/13,23:55:14,ASSAULT IN PROGRESS/JUST,933 NEWTON ST,REPORT INITIATED,933 NEWTON ST Waterloo Iowa,42.5156319,-92.356376
6/23/13,1:24:41,ASSAULT,200-BLK MULBERRY ST,REPORT INITIATED,200-BLK MULBERRY ST Waterloo Iowa,42.5025883,-92.3383122
6/23/13,15:33:05,ASSAULT,1237-4 RAVENWOOD RD,REPORT INITIATED,1237-4 RAVENWOOD RD Waterloo Iowa,42.4631327,-92.3402686
6/23/13,6:15:17,ASSAULT IN PROGRESS/JUST,812 W MULLAN AV,REPORT INITIATED,812 W MULLAN AV Waterloo Iowa,42.493603,-92.351543
6/23/13,17:23:02,ASSAULT IN PROGRESS/JUST,1670 CHERRY HILLS DR,REPORT INITIATED,1670 CHERRY HILLS DR Waterloo Iowa,42.530916,-92.375296
6/23/13,3:34:07,SHOOTING IN PROGRESS/JUST,426 RICKER ST,REPORT INITIATED,426 RICKER ST Waterloo Iowa,42.513911,-92.328431
6/23/13,15:34:35,WEAPONS VIOLATIONS,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
6/25/13,18:05:27,SHOOTING IN PROGRESS/JUST,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
6/25/13,14:59:55,WEAPONS VIOLATIONS,1105 W MULLAN AV,WARNED & ADVISED,1105 W MULLAN AV Waterloo Iowa,42.492404,-92.354024
6/26/13,17:48:31,ASSAULT,1424 W 2ND ST,REFERRED WITHIN DEPT,1424 W 2ND ST Waterloo Iowa,42.488491,-92.356981
6/26/13,23:11:11,ASSAULT,0-BLK W 18TH ST,REPORT INITIATED,0-BLK W 18TH ST Waterloo Iowa,42.4862331,-92.3240885
6/26/13,2:42:31,ASSAULT IN PROGRESS/JUST,1701 HUNTINGTON RD,REPORT INITIATED,1701 HUNTINGTON RD Waterloo Iowa,42.490869,-92.386965
6/26/13,11:15:53,WEAPONS VIOLATIONS,419 LANE ST,REPORT INITIATED,419 LANE ST Waterloo Iowa,42.499032,-92.325647
6/26/13,15:48:41,WEAPONS VIOLATIONS,GRANT AV and HAMMOND AV,REFERRED WITHIN DEPT,GRANT AV and HAMMOND AV Waterloo Iowa,42.4855834,-92.3376173
6/27/13,23:04:22,ASSAULT IN PROGRESS/JUST,210 WESTERN AV,WARNED & ADVISED,210 WESTERN AV Waterloo Iowa,42.491095,-92.353944
6/27/13,1:09:51,WEAPON:SHOTS FIRED,217 MULBERRY ST,WARNED & ADVISED,217 MULBERRY ST Waterloo Iowa,42.5023242,-92.3375061
